Month,Beginning Customers,ARPA Monthly,Beginning ARR,New Logo Customers,New Logo ARR,Voluntary Churn Customers,Involuntary Churn Customers,Gross Logo Churn Customers,Reactivated Customers,Renewals,Gross Expansion ARR,Contraction ARR,Net Expansion ARR,Ending Customers,Ending ARR,Ending MRR,Retention Rate,Net Revenue Churn Rate,NRR,ACV,TCV,Subscription Bookings,CAC per New Customer,Total CAC Spend,Tail Reactivation Reserve
1,166.67,1000.07,2000000.0,2.92,35084.0,1.52,0.27,1.79,0.0,164.88,40760.53,23744.0,17016.53,167.8,2030767.19,169230.6,0.9893,0.0022,0.9978,12000.89,18001.33,35084.0,21121.57,61747.84,0.13
2,167.8,1004.15,2013750.66,2.45,29470.84,1.47,0.26,1.73,0.13,166.07,41884.5,20011.41,21873.09,168.64,2053999.92,171166.66,0.9897,-0.0013,1.0013,12049.78,18074.67,29470.84,21207.62,51868.68,0.26
3,168.64,1008.24,2032126.83,2.47,29936.77,1.47,0.26,1.73,0.18,166.91,42284.71,20194.23,22090.48,169.56,2073629.42,172802.45,0.9897,-0.0016,1.0016,12098.87,18148.31,29936.77,21294.02,52688.72,0.39
4,169.56,1012.35,2051538.94,2.47,30016.01,1.48,0.26,1.74,0.22,167.82,42685.2,20387.08,22298.13,170.52,2093747.85,174478.99,0.9897,-0.0019,1.0019,12148.17,18222.25,30016.01,21380.77,52828.18,0.52
5,170.52,1016.47,2071449.72,2.44,29770.71,1.49,0.26,1.75,0.24,168.76,43098.17,20584.91,22513.26,171.44,2113702.08,176141.84,0.9897,-0.002,1.002,12197.66,18296.49,29770.71,21467.88,52396.44,0.64
6,171.44,1020.61,2091188.82,2.36,28946.95,1.5,0.26,1.76,0.25,169.68,43510.31,20781.09,22729.22,172.29,2132882.73,177740.23,0.9897,-0.002,1.002,12247.36,18371.03,28946.95,21555.35,50946.63,0.76
7,172.29,1024.77,2110153.51,2.26,27741.15,1.51,0.27,1.77,0.27,170.52,43908.77,20969.59,22939.18,173.04,2150913.53,179242.79,0.9897,-0.0021,1.0021,12297.25,18445.88,27741.15,21643.16,48824.42,0.88
8,173.04,1028.95,2127974.35,2.15,26494.38,1.51,0.27,1.78,0.28,171.27,44284.9,21146.76,23138.15,173.69,2167758.92,180646.58,0.9897,-0.0022,1.0022,12347.35,18521.03,26494.38,21731.34,46630.1,1.0
9,173.69,1033.14,2144620.77,2.06,25562.02,1.52,0.27,1.79,0.29,171.91,44636.69,21312.25,23324.44,174.26,2183739.72,181978.31,0.9897,-0.0022,1.0022,12397.66,18596.49,25562.02,21819.88,44989.16,1.12
10,174.26,1037.35,2160415.28,2.03,25218.34,1.52,0.27,1.79,0.31,172.47,44969.41,21469.26,23500.15,174.8,2199450.65,183287.55,0.9897,-0.0023,1.0023,12448.17,18672.25,25218.34,21908.77,44384.27,1.24
