Month,Scenario,Beginning Customers,ARPA Monthly,Beginning ARR,New Logo Customers,New Logo ARR,Voluntary Churn Customers,Involuntary Churn Customers,Gross Logo Churn Customers,Churned ARR,Reactivated Customers,Reactivated ARR,Renewals,Retained ARR After Churn,Gross Expansion ARR,Contraction ARR,Ending Customers,Ending ARR,Ending MRR,Retention Rate,Net Revenue Churn Rate,NRR,ACV,TCV,Subscription Bookings,CAC per New Customer,Total CAC Spend,Acquisition Rate,Macro Shock,Competition Pressure
1,base,166.67,1004.07,2000000.0,1.25,15061.11,1.34,0.24,1.58,19044.85,0.0,0.0,165.09,1980955.15,35657.19,15847.64,166.34,2015825.81,167985.48,0.9905,-0.0004,1.0004,12048.89,18073.33,15061.11,16266.0,20332.5,0.0075,0.0,0.0
2,base,166.34,1008.16,2015825.81,1.3,15727.31,1.38,0.24,1.62,19627.03,0.1,1171.25,164.71,1996198.78,36650.21,15969.59,166.11,2033777.96,169481.5,0.9902,-0.0011,1.0011,12097.98,18146.97,15727.31,16332.27,21231.87,0.0078,0.0,0.0
3,base,166.11,1012.27,2033777.96,1.34,16235.89,1.41,0.25,1.66,20110.0,0.15,1770.12,164.45,2013667.96,37501.62,16109.34,165.94,2053066.24,171088.85,0.99,-0.0015,1.0015,12147.27,18220.9,16235.89,16398.81,21918.45,0.008,0.0,0.0
4,base,165.94,1016.4,2053066.24,1.35,16465.31,1.42,0.25,1.67,20386.21,0.19,2280.86,164.27,2032680.03,38051.77,16261.44,165.8,2073216.52,172768.04,0.9899,-0.0018,1.0018,12196.76,18295.13,16465.31,16465.62,22228.16,0.0081,0.0,0.0
5,base,165.8,1020.54,2073216.52,1.34,16368.19,1.42,0.25,1.67,20412.49,0.2,2509.38,164.14,2052804.03,38230.47,16422.43,165.68,2093489.64,174457.47,0.9899,-0.0019,1.0019,12246.45,18369.67,16368.19,16532.7,22097.06,0.0081,0.0,0.0
6,base,165.68,1024.7,2093489.64,1.3,15984.68,1.4,0.25,1.64,20210.87,0.22,2694.46,164.03,2073278.77,38065.4,16586.23,165.55,2113437.08,176119.76,0.9901,-0.0019,1.0019,12296.34,18444.51,15984.68,16600.06,21579.32,0.0078,0.0,0.0
7,base,165.55,1028.87,2113437.08,1.25,15432.36,1.37,0.24,1.61,19870.48,0.23,2849.16,163.94,2093566.6,37684.2,16748.53,165.42,2132783.79,177731.98,0.9903,-0.0019,1.0019,12346.44,18519.66,15432.36,16667.69,20833.68,0.0076,0.0,0.0
8,base,165.42,1033.06,2132783.79,1.2,14875.26,1.34,0.24,1.57,19520.33,0.24,2956.46,163.85,2113263.46,37277.97,16906.11,165.29,2151467.04,179288.92,0.9905,-0.0018,1.0018,12396.74,18595.11,14875.26,16735.6,20081.6,0.0073,0.0,0.0
9,base,165.29,1037.27,2151467.04,1.16,14480.1,1.32,0.23,1.55,19263.09,0.25,3051.85,163.74,2132203.95,37050.16,17057.63,165.15,2169728.43,180810.7,0.9906,-0.0018,1.0018,12447.24,18670.87,14480.1,16803.78,19548.14,0.007,0.0,0.0
10,base,165.15,1041.5,2169728.43,1.15,14371.46,1.31,0.23,1.54,19229.65,0.25,3145.97,163.61,2150498.78,37160.62,17203.99,165.01,2187972.83,182331.07,0.9907,-0.0018,1.0018,12497.96,18746.93,14371.46,16872.24,19401.47,0.007,0.0,0.0
