Month,Beginning Customers,ARPA Monthly,Beginning ARR,New Logo Customers,New Logo ARR,Voluntary Churn Customers,Involuntary Churn Customers,Gross Logo Churn Customers,Reactivated Customers,Renewals,Gross Expansion ARR,Contraction ARR,Net Expansion ARR,Ending Customers,Ending ARR,Ending MRR,Retention Rate,Net Revenue Churn Rate,NRR,ACV,TCV,Subscription Bookings,CAC per New Customer,Total CAC Spend,New Logo Churn %,Retained Churn %,Reactivated Churn %
1,166.67,1001.07,2000000.0,2.6,31204.2,1.91,0.34,2.25,0.0,164.42,47402.86,21726.31,25676.55,167.01,2032000.0,169333.33,0.9865,0.0007,0.9993,12012.89,18019.33,31204.2,16218.37,42128.2,0.018,0.013,0.021
2,167.01,1005.15,2006323.45,1.54,18525.71,1.86,0.33,2.18,0.14,164.83,49703.81,19881.52,29822.29,166.51,2038199.92,169849.99,0.9869,-0.0026,1.0026,12061.83,18092.75,18525.71,16283.62,25009.94,0.018,0.013,0.021
3,166.51,1009.25,2008377.63,1.33,16069.31,1.85,0.33,2.17,0.2,164.33,51212.91,19902.38,31310.53,165.86,2040063.37,170005.28,0.9869,-0.0037,1.0037,12110.97,18166.46,16069.31,16349.92,21693.7,0.018,0.013,0.021
4,165.86,1013.36,2008752.85,1.21,14722.59,1.84,0.32,2.16,0.25,163.7,51756.02,19906.16,31849.86,165.16,2040222.66,170018.56,0.987,-0.0043,1.0043,12160.31,18240.47,14722.59,16416.52,19875.62,0.018,0.013,0.021
5,165.16,1017.49,2008372.8,1.21,14829.94,1.83,0.32,2.16,0.26,163.0,51213.0,19902.42,31310.58,164.48,2039616.42,169968.04,0.987,-0.0041,1.0041,12209.86,18314.79,14829.94,16483.4,20020.53,0.018,0.013,0.021
6,164.48,1021.63,2008305.84,1.3,15913.34,1.82,0.32,2.15,0.28,162.34,49754.33,19901.73,29852.6,163.91,2039329.72,169944.14,0.987,-0.0034,1.0034,12259.6,18389.4,15913.34,16550.56,21483.13,0.018,0.013,0.021
7,163.91,1025.8,2009477.12,1.43,17545.78,1.82,0.32,2.14,0.29,161.77,47791.85,19913.27,27878.58,163.48,2040301.8,170025.15,0.9869,-0.0025,1.0025,12309.55,18464.32,17545.78,16618.0,23686.95,0.018,0.013,0.021
8,163.48,1029.97,2012423.21,1.55,19202.38,1.81,0.32,2.13,0.3,161.35,45867.46,19942.37,25925.09,163.2,2043076.99,170256.42,0.9869,-0.0016,1.0016,12359.7,18539.55,19202.38,16685.71,25923.39,0.018,0.013,0.021
9,163.2,1034.17,2017151.91,1.64,20348.88,1.81,0.32,2.13,0.31,161.07,44511.72,19989.14,24522.58,163.02,2047662.64,170638.55,0.9869,-0.001,1.001,12410.05,18615.08,20348.88,16753.7,27471.19,0.018,0.013,0.021
10,163.02,1038.38,2023140.06,1.65,20582.14,1.81,0.32,2.13,0.32,160.89,44106.51,20048.41,24058.1,162.87,2053527.16,171127.26,0.9869,-0.0008,1.0008,12460.61,18690.92,20582.14,16821.96,27786.1,0.018,0.013,0.021
